timestamp,container,cpu_percent,mem_used_b,mem_limit_b,mem_percent,net_rx_b,net_tx_b,blk_read_b,blk_write_b,pids
2025-09-09T21:45:17.1242083+09:00,spring-app,0.71,417333248,8173322764,5.11,35328,24166,0,58675,50
2025-09-09T21:45:17.1242083+09:00,my-postgres,0.00,166199296,8173322764,2.03,918552576,1567663063,120586240,4198,12
2025-09-09T21:45:21.4891228+09:00,spring-app,55.67,441555354,8173322764,5.40,121856,119808,0,71270,53
2025-09-09T21:45:21.4891228+09:00,my-postgres,1.93,167667302,8173322764,2.05,918552576,1567663063,120586240,4198,12
2025-09-09T21:45:26.5576145+09:00,spring-app,33.04,444596224,8173322764,5.44,190464,200704,0,71270,53
2025-09-09T21:45:26.5576145+09:00,my-postgres,1.51,167667302,8173322764,2.05,918552576,1567663063,120586240,4198,12
2025-09-09T21:45:31.0548016+09:00,spring-app,28.01,452879974,8173322764,5.54,251904,271360,0,71270,53
2025-09-09T21:45:31.0548016+09:00,my-postgres,1.35,167667302,8173322764,2.05,918552576,1567663063,120586240,4198,12
2025-09-09T21:45:36.0079746+09:00,spring-app,44.34,455920845,8173322764,5.58,319488,350208,0,88064,53
2025-09-09T21:45:36.0079746+09:00,my-postgres,1.42,167667302,8173322764,2.05,918552576,1567663063,120586240,4198,12
2025-09-09T21:45:40.5801877+09:00,spring-app,120.01,456654848,8173322764,5.59,380928,422912,0,88064,54
2025-09-09T21:45:40.5801877+09:00,my-postgres,17.18,167772160,8173322764,2.05,918552576,1567663063,120586240,4198,12
2025-09-09T21:45:45.5158825+09:00,spring-app,17.58,458122854,8173322764,5.61,447488,499712,0,88064,53
2025-09-09T21:45:45.5158825+09:00,my-postgres,1.43,167667302,8173322764,2.05,918552576,1567663063,120586240,4198,12
2025-09-09T21:45:49.7188257+09:00,spring-app,58.31,461373440,8173322764,5.65,562176,610304,0,100659,69
2025-09-09T21:45:49.7188257+09:00,my-postgres,6.97,168611021,8173322764,2.06,918552576,1567663063,120586240,4198,13
2025-09-09T21:45:54.8152998+09:00,spring-app,624.29,660288307,8173322764,8.08,2118124,2118124,0,100659,248
2025-09-09T21:45:54.8152998+09:00,my-postgres,34.57,176999629,8173322764,2.17,919601152,1567663063,120586240,4198,17
2025-09-09T21:45:59.7731102+09:00,spring-app,546.27,736939213,8173322764,9.02,4215276,4404019,0,100659,247
2025-09-09T21:45:59.7731102+09:00,my-postgres,50.46,176999629,8173322764,2.17,920649728,1567663063,120586240,4198,17
2025-09-09T21:46:04.9585254+09:00,spring-app,563.20,750675558,8173322764,9.18,7119831,7675576,0,100659,247
2025-09-09T21:46:04.9585254+09:00,my-postgres,66.78,176999629,8173322764,2.17,922746880,1567663063,120586240,4198,17
2025-09-09T21:46:09.8130829+09:00,spring-app,604.34,751828992,8173322764,9.20,10076815,11010048,0,117760,249
2025-09-09T21:46:09.8130829+09:00,my-postgres,93.13,179306496,8173322764,2.19,923795456,1578400481,120586240,4198,20
2025-09-09T21:46:15.0277298+09:00,spring-app,528.73,752143565,8173322764,9.20,13212058,14575206,0,117760,247
2025-09-09T21:46:15.0277298+09:00,my-postgres,88.54,176999629,8173322764,2.17,925892608,1578400481,120586240,4198,17
2025-09-09T21:46:19.8578568+09:00,spring-app,485.19,754974720,8173322764,9.24,16986931,18874368,0,117760,247
2025-09-09T21:46:19.8578568+09:00,my-postgres,94.29,176999629,8173322764,2.17,927989760,1578400481,120586240,4198,17
2025-09-09T21:46:25.0492585+09:00,spring-app,456.62,770598502,8173322764,9.43,20761805,23278387,0,134144,247
2025-09-09T21:46:25.0492585+09:00,my-postgres,105.12,176999629,8173322764,2.17,931135488,1589137900,120586240,4198,17
2025-09-09T21:46:30.2234171+09:00,spring-app,400.43,777623962,8173322764,9.51,27262976,30828134,0,134144,245
